0.17234,0.58576,0.071974,0.31736,0.2633,0.39488,0.45988,0.00040202,0.40148,0.51901,0.26378,0.095288,0.087563,0.50762,0.94045,0.94112,0.71301,0.12004,0.087788,0.89317,0.48509,0.082871,0.31382,0.8483,0.51678,0.61874,0.597,0.97122,0.25193,0.11493,0.34745,0.5349,0.073652,0.55708,0.82482,0.20277,0.86612,0.58428,0.068335,0.67707,0.40769,0.060096,0.9865,0.75586,0.72679,0.89376,0.00038289,0.37243,0.5882,0.27898,0.56128,0.27667,0.019386,0.29686,0.20709,0.91095,0.1399,0.033512,0.35559,0.27883,0.46314,0.1691,0.02319,0.27722,0.10688,0.97348,0.62955,0.89537,0.32905,0.14922,0.095628,0.032866,0.23709,0.97551,0.79049,0.57342,0.67198,0.73228,0.63971,0.63122,0.31385,0.30838,0.68347,0.64044,0.69459,0.93349,0.11478,0.80615,0.17403,0.71083,0.29973,0.24861,0.43961,0.78271,0.094659,0.21319,0.35577,0.6147,0.9639,0.086969
0.13714,0.9696,0.96728,0.98862,0.065961,0.96326,0.54635,0.97676,0.31738,0.77088,0.91392,0.28376,0.030589,0.52573,0.10214,0.81602,0.76986,0.8389,0.55895,0.82489,0.45528,0.95971,0.41958,0.31465,0.15626,0.15724,0.13422,0.48185,0.90401,0.76212,0.05888,0.66656,0.13475,0.85618,0.33585,0.51139,0.57723,0.017534,0.35534,0.31943,0.89857,0.44974,0.10749,0.9935,0.61581,0.73059,0.84552,0.21868,0.8879,0.07517,0.66814,0.30155,0.61283,0.059336,0.74506,0.46246,0.61182,0.41247,0.31473,0.7286,0.0555,0.8767,0.52472,0.12063,0.36949,0.95538,0.24202,0.057254,0.059533,0.1612,0.50061,0.42802,0.3919,0.87115,0.95248,0.52041,0.49815,0.39917,0.6359,0.11053,0.79162,0.33889,0.46201,0.68121,0.66754,0.18311,0.72098,0.33768,0.46452,0.58997,0.51233,0.54241,0.1662,0.84851,0.71583,0.89571,0.79431,0.36803,0.59894,0.78396
0.9326,0.56103,0.5681,0.57975,0.73507,0.17396,0.7986,0.37658,0.62192,0.56886,0.41974,0.21492,0.35713,0.042429,0.66197,0.13139,0.33075,0.46174,0.18115,0.52664,0.21799,0.54076,0.87721,0.27929,0.97795,0.27551,0.22771,0.73569,0.34552,0.17323,0.61182,0.44134,0.74004,0.8842,0.90746,0.94833,0.27945,0.8887,0.68604,0.72999,0.33025,0.81317,0.58092,0.2185,0.5885,0.49777,0.16113,0.84613,0.65621,0.047738,0.93839,0.18032,0.24956,0.86444,0.45569,0.9429,0.8515,0.45828,0.89005,0.31969,0.54144,0.90918,0.6967,0.91071,0.23267,0.42463,0.78542,0.55732,0.24511,0.052756,0.46236,0.87789,0.0072064,0.62073,0.28982,0.79923,0.4114,0.54442,0.601,0.34277,0.49309,0.73088,0.66405,0.39564,0.70662,0.3112,0.92332,0.12103,0.49396,0.63909,0.67347,0.22677,0.50698,0.60316,0.077085,0.96595,0.84462,0.80278,0.93092,0.30457
0.69682,0.018647,0.20329,0.38014,0.77218,0.12633,0.28572,0.97378,0.43025,0.46571,0.54019,0.2856,0.58978,0.16442,0.28326,0.34663,0.22861,0.12578,0.5144,0.46345,0.17721,0.83746,0.15374,0.43082,0.50275,0.79872,0.81478,0.63266,0.056873,0.53384,0.12401,0.27247,0.83378,0.63685,0.18521,0.37183,0.12279,0.38415,0.24507,0.47496,0.082739,0.26424,0.47283,0.42564,0.605,0.64364,0.73925,0.57537,0.47278,0.86359,0.78601,0.066978,0.12944,0.15514,0.11351,0.040492,0.92377,0.47765,0.86392,0.15254,0.60777,0.19753,0.42705,0.030439,0.45108,0.59364,0.14568,0.32791,0.96841,0.047013,0.00074389,0.47651,0.28089,0.33789,0.95201,0.77834,0.86668,0.37854,0.24622,0.70375,0.96516,0.70137,0.28267,0.13667,0.74481,0.6747,0.38603,0.4556,0.027411,0.60376,0.15919,0.38141,0.81904,0.78106,0.20595,0.317,0.53815,0.62756,0.14677,0.58406
0.066,0.80063,0.25233,0.55095,0.90782,0.13508,0.49025,0.60472,0.9738,0.34269,0.60844,0.47141,0.052223,0.45023,0.20084,0.2085,0.62634,0.53634,0.60893,0.4893,0.073624,0.17003,0.88012,0.53945,0.829,0.15309,0.26433,0.46569,0.71489,0.12644,0.75953,0.94967,0.088773,0.9558,0.40798,0.95422,0.23186,0.16773,0.36398,0.56103,0.52672,0.063401,0.65227,0.42385,0.35479,0.50948,0.58291,0.63372,0.30555,0.71432,0.75043,0.77923,0.36626,0.26955,0.21532,0.10745,0.66221,0.68142,0.80566,0.98488,0.82845,0.44153,0.13457,0.67256,0.27632,0.039629,0.82728,0.035273,0.40527,0.94843,0.98894,0.36757,0.53707,0.16973,0.18404,0.93008,0.46975,0.34008,0.28668,0.99453,0.52031,0.72535,0.86157,0.41646,0.7146,0.079101,0.77711,0.24988,0.21824,0.37357,0.050478,0.92223,0.090107,0.61574,0.57378,0.86555,0.55909,0.82122,0.11396,0.87847
0.75546,0.23297,0.74383,0.74533,0.93197,0.50566,0.59911,0.82885,0.6778,0.068209,0.82625,0.5495,0.065664,0.70797,0.38833,0.86738,0.41448,0.29651,0.83321,0.26072,0.89239,0.26035,0.79896,0.095567,0.074038,0.22332,0.41032,0.85707,0.41442,0.072917,0.79442,0.72827,0.82942,0.15189,0.73745,0.057206,0.12499,0.33718,0.57736,0.57182,0.66084,0.24211,0.24186,0.31865,0.77738,0.16821,0.77026,0.88893,0.35018,0.83044,0.49705,0.40075,0.20009,0.5482,0.93024,0.75572,0.25898,0.75489,0.35732,0.26163,0.94181,0.71923,0.33136,0.07134,0.50181,0.98863,0.58071,0.75352,0.16003,0.091292,0.87762,0.24065,0.42306,0.65973,0.44006,0.52571,0.31782,0.32622,0.16683,0.362,0.90302,0.89394,0.17848,0.73846,0.14296,0.032724,0.92389,0.74523,0.93341,0.32555,0.33782,0.92536,0.80007,0.021165,0.29383,0.31028,0.12251,0.28825,0.37203,0.88079
0.75388,0.80711,0.19543,0.66923,0.013952,0.021525,0.015533,0.57471,0.19857,0.37792,0.62356,0.84511,0.043501,0.77759,0.9259,0.79233,0.93678,0.17572,0.32375,0.40264,0.64018,0.69198,0.97162,0.83691,0.47892,0.24298,0.93597,0.17252,0.73532,0.60903,0.40863,0.0063239,0.78673,0.22158,0.33346,0.54881,0.23378,0.59415,0.40944,0.15149,0.89298,0.08507,0.03113,0.36533,0.6046,0.64146,0.59999,0.71396,0.77713,0.13291,0.042733,0.24581,0.76648,0.25228,0.0078947,0.041778,0.2768,0.82078,0.64078,0.60863,0.12815,0.84535,0.59035,0.36078,0.9226,0.81874,0.28937,0.56174,0.29801,0.50835,0.21721,0.048232,0.53183,0.71545,0.1825,0.93496,0.047137,0.82063,0.70752,0.51896,0.2498,0.71665,0.57971,0.58431,0.66636,0.32658,0.0049514,0.73592,0.65864,0.56114,0.10806,0.56675,0.56513,0.75046,0.65573,0.025264,0.37764,0.2748,0.76656,0.60095
0.92302,0.38786,0.58136,0.26492,0.23436,0.94797,0.59348,0.62808,0.4267,0.079626,0.17671,0.98851,0.39515,0.7771,0.57027,0.349,0.64245,0.079238,0.98886,0.43667,0.14333,0.89557,0.3677,0.53473,0.062279,0.47951,0.27555,0.82843,0.47709,0.4912,0.9438,0.099328,0.68822,0.3325,0.88613,0.5998,0.38358,0.037745,0.87678,0.36198,0.96516,0.80778,0.54423,0.47794,0.30923,0.98817,0.96147,0.26511,0.17751,0.36529,0.81687,0.52377,0.93418,0.84468,0.64187,0.45156,0.63548,0.34631,0.59883,0.91758,0.23043,0.16828,0.94066,0.4181,0.38251,0.6365,0.51324,0.89415,0.89958,0.11863,0.60538,0.17517,0.74008,0.066101,0.26065,0.81636,0.65912,0.077366,0.85614,0.22383,0.52149,0.68215,0.46363,0.88343,0.91036,0.38661,0.27258,0.010205,0.97866,0.74966,0.1789,0.53347,0.58935,0.17604,0.80357,0.049195,0.42875,0.60105,0.32114,0.64523
0.71152,0.86354,0.97002,0.066335,0.61678,0.82712,0.43368,0.28558,0.34335,0.98282,0.59126,0.048868,0.66843,0.50278,0.91671,0.56914,0.3869,0.1989,0.99495,0.015056,0.41413,0.34069,0.20494,0.77497,0.88424,0.00074552,0.14529,0.04207,0.50057,0.67481,0.17378,0.63169,0.33993,0.2568,0.86066,0.96175,0.042899,0.64331,0.85988,0.43573,0.76993,0.17025,0.36471,0.54209,0.24563,0.77033,0.37978,0.0097083,0.13794,0.91322,0.013624,0.25499,0.026402,0.50221,0.64466,0.81609,0.72441,0.61495,0.23554,0.64299,0.65916,0.66497,0.99256,0.1814,0.65013,0.76108,0.62885,0.59826,0.16498,0.21479,0.47195,0.55678,0.93122,0.77512,0.017207,0.18915,0.75557,0.036366,0.21945,0.34747,0.50575,0.84312,0.67322,0.57875,0.032425,0.54897,0.036519,0.002992,0.36931,0.91919,0.88583,0.01486,0.1981,0.45851,0.35121,0.18463,0.51121,0.93851,0.63804,0.056628
0.12427,0.74712,0.84683,0.37008,0.94902,0.015019,0.80736,0.58683,0.79764,0.18161,0.48927,0.23212,0.19803,0.95675,0.70226,0.80513,0.85512,0.42959,0.82615,0.89291,0.049109,0.064673,0.24057,0.23084,0.44581,0.030311,0.70202,0.86695,0.41756,0.79085,0.94259,0.28804,0.44454,0.31221,0.16512,0.92519,0.83871,0.61011,0.83398,0.057725,0.7591,0.19534,0.89233,0.26523,0.071266,0.18148,0.49701,0.54946,0.21304,0.43339,0.55004,0.85191,0.25606,0.48469,0.68025,0.4192,0.30559,0.39287,0.5897,0.42678,0.13247,0.80784,0.2416,0.52101,0.59562,0.18803,0.25859,0.33703,0.77786,0.76307,0.35911,0.53009,0.326,0.88863,0.24628,0.6975,0.50387,0.68507,0.062083,0.13292,0.81307,0.64512,0.47612,0.17797,0.18481,0.55293,0.19919,0.91801,0.76239,0.82767,0.36536,0.9779,0.43612,0.51312,0.09344,0.069033,0.89176,0.7073,0.0092211,0.29748
