-0.82978,-4.8063,-1.7336,-4.2803,4.5018,-0.64005,0.44208,2.7801,-4.1244,0.012165,0.50798,-2.9459,-3.0793,-1.8618,-4.3145,4.6703,3.955,-2.3908,-4.2635,-2.6925,-2.7801,2.7085,4.8514,4.865,-1.5227,3.9286,2.6475,3.2816,-4.8061,0.78153,-4.2369,-0.77626,-4.3075,-4.7681,2.5195,3.7343,-3.1183,0.020774,-2.6291,-1.1349,-4.8963,1.4712,-2.3773,1.8347,2.6235,2.7132,-1.0747,0.78136,-0.60395,3.1332
2.2032,1.7884,0.27058,4.6728,0.56653,-4.7407,-4.1791,-3.6605,-4.6941,0.060868,2.0815,-2.9862,2.2567,-0.80417,-4.235,0.47232,-1.3715,-0.87528,-3.6525,-4.4757,3.7073,-0.15069,3.014,-3.9251,-4.8715,-1.6802,-2.1614,-2.2365,1.1283,2.8453,2.7992,-0.73546,-1.4293,0.2472,-4.3833,4.6854,1.2706,4.9712,-1.081,-0.028319,0.018746,1.3805,-3.9914,-0.3799,-4.5813,-4.7925,-4.0654,3.5393,-3.338,2.8487
-4.9989,-2.8837,3.8594,0.681,4.1561,0.49662,-1.3366,3.6892,-1.4287,-2.8118,-2.091,0.14035,2.8494,3.7721,0.38793,4.7268,1.3756,-0.80966,2.4004,3.5872,-2.9328,-4.7089,-4.4604,0.80919,-3.3436,3.2123,-3.1046,-3.7434,-2.5044,3.2185,-0.61591,1.3438,3.1283,1.967,2.4482,3.6919,-2.8468,4.8404,-4.9279,-1.9646,-0.042267,-0.38302,4.1719,1.6405,-2.2101,1.3365,3.2111,-4.319,0.069786,-1.0658
-1.9767,-2.3445,-1.4273,-2.9671,1.4157,-0.64678,3.5085,2.4878,0.89782,-4.9534,0.10828,-4.1277,4.721,-3.4626,-4.2443,2.1482,-3.0855,4.0242,3.3378,-1.6078,4.1861,-4.1347,-3.0952,-0.27172,-4.3963,-4.583,-0.28749,0.62781,-3.7056,1.4683,2.2347,0.22906,-0.72295,-0.72947,4.4628,0.30856,-3.4903,-2.7292,-2.1911,-4.8696,-3.6617,-4.4694,0.1746,-2.1733,3.5796,2.488,-3.4885,-0.35469,3.1904,3.6448
-3.5324,-0.084268,4.0854,-2.4767,-1.0999,-0.79632,-0.93725,2.9859,-4.4778,-0.82164,3.9295,-0.16414,3.5097,3.8012,-3.1623,1.9773,-0.022059,4.7962,-4.1123,-1.0675,-0.11589,-3.8855,-0.47581,1.5227,-2.2184,-3.9234,-1.6519,-2.3266,-1.3374,-3.2036,4.7799,-0.85114,0.99854,-3.6543,1.0356,-2.6727,0.36144,3.4996,0.3707,3.7685,-3.5789,-4.6143,-3.6646,3.6157,-1.3096,-0.01493,-1.1589,2.8195,-4.0989,-1.1597
-4.0766,-4.4664,1.2336,2.4383,-0.14009,-1.6967,-4.728,0.43345,-4.3434,0.63376,3.9629,-1.3782,0.43594,2.9896,-0.63643,-2.8391,-3.1755,1.2357,3.2942,-2.2963,1.1174,-2.4875,2.0294,-2.5814,-1.5167,0.95052,2.3474,2.7503,-2.9991,2.2627,0.38496,-4.9857,2.2816,-1.6864,-2.1242,-4.886,-3.9961,3.1282,-0.76941,-2.639,-2.8144,-3.3047,-3.8746,-3.2152,3.9899,-2.752,4.4426,2.186,3.0007,-2.427
-3.1374,0.74118,-4.8418,-3.0457,1.0431,-2.9535,-2.5282,-2.7916,-4.565,3.7656,-3.7441,2.0769,-4.1021,4.7162,-0.022172,4.7627,4.1838,-4.1682,2.8673,-3.7677,2.6591,4.6492,-1.6795,-4.6887,0.91222,0.29817,-3.1089,-3.2059,2.6648,-2.1529,0.011205,-4.0774,3.2123,0.90346,1.7237,-0.69531,2.3116,-2.6387,0.31826,-2.811,-0.81492,2.9455,3.4164,0.79711,-2.109,-3.0194,4.8763,0.86022,0.65126,3.294
-1.5444,-3.5327,4.2944,0.81359,0.49548,1.1927,-4.3286,4.1846,-1.0485,1.7758,-2.9276,2.4675,-0.11127,-1.323,0.83312,-4.9377,-0.68178,2.33,1.8822,-0.43061,0.18418,1.3177,-1.4002,0.44232,2.7501,-0.81193,-1.689,2.8326,4.3418,3.4148,-4.2795,2.0939,2.6052,4.4066,2.1205,-0.97649,4.3965,1.5685,2.4008,-4.9583,-2.519,-3.3739,0.46075,-0.36366,-1.1968,2.6053,-0.43695,-4.6291,0.89348,2.3638
-1.0323,0.89306,1.909,4.7002,4.2618,-2.0035,4.9385,0.92085,1.6843,3.4233,-4.4853,1.9109,4.2794,-2.9506,1.2051,-2.4702,3.3019,1.7869,-1.6007,-2.6528,-2.032,3.1666,4.2147,-1.3529,1.2475,-1.6459,3.4423,1.08,-4.736,0.70167,-2.3156,0.24346,-4.9286,4.9256,1.5645,0.22675,4.4332,4.7717,4.3122,-2.3997,-4.1594,-3.6126,-2.3898,1.7322,-3.9063,-3.3089,3.2612,-1.4934,-3.019,0.076009
0.38817,1.9976,4.9732,3.4683,4.1873,-2.3317,4.7058,-1.5376,-3.0197,4.2616,-0.5919,1.8918,2.8762,-2.5943,-1.2719,-0.65208,-0.83224,3.2602,-0.55459,0.63153,-3.1228,0.66082,4.5363,3.9233,-3.4032,1.2252,1.1502,-4.5825,-2.4394,-4.1473,-0.001175,1.9616,-0.79743,-2.584,-3.5307,-0.21608,-1.2526,2.3157,-1.74,-2.2501,-1.545,-1.4708,0.75826,-0.23876,3.1462,-4.1166,-2.4863,0.63191,-0.63882,1.4433
-0.80805,-3.9767,-3.2766,-2.6015,-1.0512,1.2113,3.0026,-2.3622,3.7627,4.4112,-4.7012,-1.264,-0.14906,3.2786,1.1874,2.7938,4.0467,-1.5255,-1.3366,-2.9723,-4.1926,1.3536,-0.92314,-0.40654,3.9376,-0.61859,3.8526,0.61275,-2.338,4.1095,1.7923,4.5547,-0.36864,-4.8942,4.7348,0.55356,0.9575,-4.0437,-2.2943,0.73421,-3.3322,-0.15502,-1.8615,4.5251,4.3349,1.8536,0.97372,-2.0027,-2.041,-2.8681
