-2.7605,-3.5374,-2.8,-2.6272,-0.26806,-0.58852,-0.57993,-4.6986,-2.7603,-2.1054,-3.1093,-0.64785,0.46894,0.4677,1.1496,1.0514,4.1274,0.95555,3.849,-2.507
-3.3202,-1.8323,4.9108,-4.9137,-3.9135,1.3777,-1.3812,2.6094,1.9529,1.7682,-0.087963,1.4652,4.8596,2.8444,0.9119,3.8307,1.7637,-3.8992,-4.5118,0.091784
4.2853,-2.1877,4.5111,2.2711,-4.1095,-1.1219,1.256,3.9618,2.0023,-0.42958,1.1647,-3.233,-2.8725,-0.53647,1.8792,-3.7808,2.2507,-1.5622,3.1204,3.0413
0.15231,3.2012,1.3822,0.61034,-3.8487,3.372,4.3883,1.1887,3.5182,-0.0078491,-3.7722,3.7648,4.1899,4.1191,-3.3356,-2.0974,1.8579,-2.3593,-4.6741,0.0983
1.7336,-1.5791,0.041308,0.51973,-3.3203,2.6632,-2.131,2.2075,0.5906,-4.4152,-3.6697,-2.4831,1.6516,-4.1341,1.5223,-4.3766,2.9672,0.8018,-0.84958,-1.973
1.678,3.72,-1.4188,2.4225,4.7251,-3.7442,-2.554,-0.3615,0.70332,-4.2639,-1.8582,-1.4352,2.4348,4.9894,2.6864,-3.5647,0.29627,-0.64609,0.94667,3.6193
-4.1854,-2.3197,2.6845,3.2463,-2.14,-4.0734,4.2085,2.5889,0.3092,-1.6212,-4.1214,-1.9665,-1.2154,2.2758,-1.0423,-4.3203,2.5464,-0.849,-3.032,-4.4261
-2.7493,2.7543,2.8436,-1.0661,0.99024,1.6032,4.2622,-4.9286,3.5889,-1.6393,-0.91207,4.6776,-0.25232,0.58407,-1.0374,-3.1491,0.035542,-4.4579,2.9609,2.3076
-2.1581,1.0921,-4.7108,-3.6406,3.5221,-1.2233,-1.9006,-3.0651,-0.53654,4.8496,-2.1768,-3.0771,-3.9374,-3.5718,1.9212,2.6868,4.0704,-2.403,-2.8901,4.0088
4.1376,-4.8203,-4.4756,-3.0426,-2.5522,-3.9221,-4.2352,-4.0855,-1.1662,2.5166,1.3059,-4.0214,3.8378,3.3764,-2.6233,3.9768,-3.7639,-2.5582,-3.2559,-0.35957
-2.709,2.0151,-1.7658,2.203,2.2717,1.2381,2.8088,-3.3207,0.95359,1.4653,-2.8024,1.9379,-0.54897,2.2525,4.4888,0.18272,3.5223,2.091,1.1384,-0.30636
-2.5138,-4.8425,2.9969,1.6963,-0.99209,1.216,-3.6925,4.4225,-1.9496,3.8287,1.5425,-4.0398,1.6823,-0.8262,-3.6425,3.4463,-3.2495,1.5885,4.4106,-3.4619
1.7629,1.8389,1.3023,-4.4015,-1.894,4.1163,-0.38518,3.4943,-3.9889,0.1189,-3.0653,-3.0061,2.2822,-2.2683,0.11515,-2.7124,2.6417,-3.8082,1.6156,4.6179
1.4849,3.779,4.828,-1.1572,1.538,1.0613,-0.59831,-3.6272,-1.2806,-1.238,-4.054,1.0705,-2.1436,-1.8529,-4.5857,-0.71627,-0.40668,-3.7078,-2.851,3.7625
2.0368,-0.68194,-3.4175,-0.087641,-1.0817,-0.14654,1.05,1.6073,-2.7784,3.8376,4.1836,2.0971,0.93687,0.81696,-1.8759,-1.3171,1.0606,-4.2203,4.1359,-0.11371
3.371,1.3134,1.1668,2.7416,-3.8066,0.76741,-3.7298,-4.6151,1.4323,-2.5424,0.5824,3.9053,-1.2947,1.8936,-1.7823,1.9605,-1.3596,2.3524,-1.198,-0.92923
2.273,0.86041,-1.9128,-3.5219,4.7854,4.821,0.99044,-3.5184,2.7666,-3.36,-0.82359,1.0264,2.9564,3.6387,4.4832,4.4438,-0.98055,0.5615,-4.6502,-3.7342
-4.8057,-2.7259,-4.1492,-0.14466,0.18252,0.18568,-3.6787,-3.1524,-0.69966,1.586,-3.8955,3.6245,-4.2647,-2.8914,-2.9266,-2.8211,2.3007,3.3437,-2.7265,4.2543
0.83746,2.8465,3.7683,-4.2817,0.077687,-1.513,-3.8466,1.4536,1.2106,-2.4438,0.52744,1.7596,4.9274,0.067516,-0.10657,2.53,4.5513,-3.9388,4.0689,-4.9442
4.2088,-2.1236,0.90701,2.8744,-1.7498,4.8287,-0.58927,3.5655,-2.2093,-3.424,-3.8872,2.85,2.7603,-0.7495,-0.55325,0.19839,3.788,-2.4344,3.6899,-3.1361
-4.0832,4.2438,-1.9688,-1.0627,-3.0273,4.9201,-2.289,3.5338,-0.21952,-2.2339,-2.6398,0.36648,-4.9263,-2.603,3.2085,2.6007,1.0973,-4.4588,0.82469,-1.7594
0.54561,-2.0152,-3.3193,-2.6384,3.6289,3.9616,4.4411,-0.059619,-1.8526,-2.0129,-3.6135,-4.9555,3.8895,2.5752,-4.8252,3.8087,4.6777,1.5655,0.60786,-4.4981
4.308,0.36303,-1.6012,-4.1943,-2.3213,2.4158,0.16643,2.8088,3.2717,-4.941,-1.7176,-3.0139,3.6412,2.9191,2.8852,-2.6252,1.3414,-2.2256,-4.9891,-3.5546
-3.0055,-1.6635,-4.3255,-4.21,0.38681,1.6474,-0.54708,-2.2535,2.4316,-2.7135,-1.5356,-0.61275,1.9759,-1.1412,0.4079,4.3969,2.7726,2.0913,-3.7314,2.2937
0.2532,-2.6271,1.5349,4.2743,0.51466,2.3336,-1.9141,4.6738,-3.5569,1.7012,4.2876,0.58291,3.8499,-1.8195,-4.5452,-4.7285,3.985,-3.697,-2.8536,-0.1772
-3.7326,0.45239,-2.5571,-2.9528,4.6326,-0.64084,-0.30402,4.9053,-4.3173,4.8167,3.8832,-1.1487,-0.34355,-0.19075,0.1385,0.61514,-2.7343,0.23997,3.2682,-1.6194
2.4873,-3.9231,2.5792,4.5658,-2.3042,-1.0037,2.7944,-4.1555,0.32137,-2.4385,2.9004,1.4686,-1.2844,-2.2149,-0.54376,3.9045,-3.9873,-4.5411,-1.1239,-2.6323
-1.8533,-3.6284,-2.0099,-1.6026,-2.3428,-2.8211,-3.3119,-1.7021,2.4396,1.1917,-4.2553,0.85674,-4.1698,-3.4196,-0.086351,-3.3301,3.2826,-3.9869,-1.8192,-0.49137
