-20.081692185859882,-13.482950306180376,-11.427090107712063,-15.345511060726851,-15.596834280905382,-15.06734194279051,-15.298308722872061,-11.80652770808847,-14.015692558123082,-13.934653548955776,-16.969014452860407,-12.889517702331982,-12.341280744290941,-14.51600799034885,-13.425380373795003,-14.244293309891562,-15.473730700080218,-13.756759332697104,-14.305341897774474,-15.086308218133222,-15.586604250431355,-13.911936869176529,-14.455660087747614,-14.07037990784224,-13.119525082089215,-15.964473844965712,-15.73829943499992,-14.232969082182716,-14.899773233685952,-12.443082464272264,-12.714588259084227,-12.85197138527378,-13.812191353313366,-13.671984140176555,-15.560685580018035,-12.078660160769939,-16.246111209516243,-14.501105913823503,-14.304785360255037,-14.732541103565866,-14.91677450355446,-12.782312931102933,-14.164124927330112,-14.574544987382525,-15.079004174150718,-15.733682909086689,-12.418080380878644,-12.72741962888112,-14.436343764138632,-12.801928384072818
-13.482950306180376,-15.481052079143431,-9.44427089203578,-13.494304098216901,-12.8464885211767,-12.829257985227942,-13.382311430652228,-11.342493281458198,-10.947451358045107,-10.923225102406322,-14.470997495684227,-11.845247839792801,-10.844121034901159,-11.088675771155469,-12.089489706421125,-12.489557182244893,-12.120477995256254,-12.615910999421068,-12.01322687197822,-13.106578480524128,-14.545455289128348,-12.500646239413369,-13.129794763913324,-12.485001957273349,-9.943355265960005,-13.098107341660649,-12.866256663944949,-12.387635388947468,-12.828849010137468,-10.28839451706347,-10.953765739451645,-12.270644079204619,-11.111269124319657,-11.554627888250833,-12.521716319753681,-11.414770939867344,-11.97499612635246,-11.630464176511175,-13.712949555933854,-13.718006071056479,-12.33803738190714,-11.527723106011413,-11.03292887799304,-12.212006681273435,-12.174404196546828,-12.954337525834237,-10.931010099253848,-10.83727652298688,-12.208460049983238,-10.498606782131993
-11.427090107712063,-9.44427089203578,-11.76816560097988,-10.797406035979899,-11.064623718479089,-11.471751230254316,-9.417759300843185,-9.13481486272665,-10.379501977675144,-10.049830304973776,-12.434744925804267,-9.16462074044396,-8.907464668397107,-9.373832103453994,-9.519905818963917,-10.974900426823226,-11.19621453576552,-10.276945586503555,-10.92628814642831,-11.617511028786401,-11.670804177258944,-8.928462148623852,-9.583483785367322,-8.47776985566793,-9.70233920714936,-9.98436211929294,-10.003653745626725,-9.459280404664764,-11.300219518495712,-9.00690808901636,-10.26958569699689,-9.424304720285127,-10.106559194593183,-8.37770036268134,-10.767130082299136,-9.29833124638237,-10.321327892941436,-10.579003900344777,-11.46824224422319,-11.588592389244576,-11.362954125339868,-10.232288528158119,-10.230590735919321,-9.383832499816027,-10.105801290925863,-11.993765570566849,-8.84492627641426,-10.123165411392987,-10.391600851374404,-8.835084176970266
-15.345511060726851,-13.494304098216901,-10.797406035979899,-19.353638412053083,-15.355396130148883,-14.982914629297072,-15.724195666592385,-13.281746776413685,-14.288040256471774,-14.077654932190095,-16.553719932538165,-13.166491271913582,-13.468555886353741,-12.367522912388479,-13.547670812420762,-15.27153500912286,-15.5196701225574,-14.72155795017085,-14.343676339807885,-15.415452534395852,-16.315307458753058,-13.761444874126402,-14.894265917353547,-13.587396788558069,-13.261543843250259,-14.975111408637577,-15.337643125785101,-15.335143832468729,-15.173539013149911,-12.531683181498462,-13.035593966704463,-13.773135514112843,-13.22027018063598,-13.620745024774664,-14.51766535120094,-13.531302753063162,-15.208722071789193,-14.234245086129715,-15.030002136164425,-16.1382786909157,-14.475484109945793,-13.304319533227957,-13.758187728684238,-14.297797354804066,-15.41376047282884,-15.758378532998975,-13.97797043493131,-14.716982698783271,-13.89159082693349,-12.203729061776526
-15.596834280905382,-12.8464885211767,-11.064623718479089,-15.355396130148883,-19.28211454840588,-13.818291752149719,-13.432640986665714,-11.397978895040712,-14.796867082257304,-12.780109306919506,-15.245773859607793,-13.712196051254498,-11.631323823662797,-12.680715476493624,-13.531242013946102,-14.939256186296609,-13.916631891440076,-14.37026537530306,-14.604255419893773,-15.67700483352795,-16.158734138819227,-13.225337351332858,-13.739788168730676,-12.137900045453828,-12.174058760213756,-13.99478686670737,-15.835966210255245,-13.692536864805671,-15.391475360607036,-10.8550919699876,-12.641622951645187,-14.52011048562776,-13.744550242702697,-12.707888109261575,-14.672555676642693,-12.693161053752634,-14.88080558900378,-13.110618681223041,-14.86884848782069,-14.806860833647187,-14.70238605243857,-12.492740835484483,-13.398235180053598,-15.507554943913838,-14.696352642544818,-14.454888939302078,-12.32327265821808,-12.726482893762476,-14.819420350375891,-12.471203438840227
-15.06734194279051,-12.829257985227942,-11.471751230254316,-14.982914629297072,-13.818291752149719,-17.59201415123259,-14.625578359828834,-12.456695757211735,-13.468988562662437,-12.186724760609879,-14.814938054039795,-12.540789747921309,-10.917622416704015,-12.046732783164426,-12.560255353368284,-14.217072554966903,-14.331080834247826,-13.54646863236128,-14.410344405967997,-14.18884641574637,-16.076263814491256,-13.535494327054366,-13.491618662636263,-12.862962831389169,-12.548900985540113,-13.659712143953415,-12.8802760014686,-13.446268248355421,-14.415857338396686,-13.24037909814515,-12.971041852911704,-13.035220394259666,-11.867128651219067,-12.242704315725826,-14.142278577764095,-13.22133187845071,-14.401642363934634,-13.639422488212471,-15.763951443573283,-14.538663068565501,-15.244932196742361,-12.65484399561248,-13.779984500186595,-12.847564694831116,-13.414144779994887,-15.351391616485786,-11.99960424273123,-13.566686458070457,-12.5012263459801,-11.462592227640108
-15.298308722872061,-13.382311430652228,-9.417759300843185,-15.724195666592385,-13.432640986665714,-14.625578359828834,-17.911704077999037,-12.169635612220958,-12.81608301910914,-12.220961188362761,-15.115678828266887,-13.524097797091866,-10.932701186868918,-12.632391220830142,-12.133635104458383,-13.83371538810374,-13.716003382471763,-13.070476989703437,-12.21418379878175,-14.03605168587086,-16.016032748879656,-13.91186453158136,-13.461367949785386,-14.189844629655743,-11.999654201233243,-13.951745179003861,-13.166185553247752,-14.454760428522134,-14.48891402779479,-11.863447440964785,-12.128641094259567,-12.861749208671926,-11.46872733352353,-13.617734283834968,-13.568516831249417,-12.214846810002618,-14.910898198853861,-12.211979278403374,-14.823228337675747,-14.985039982538403,-13.854008779365662,-12.407673609625816,-12.589137040403765,-13.660502678479816,-13.818466148735025,-15.33015907073139,-12.75512786476023,-13.343016321732335,-13.20967652412932,-10.955929908078144
-11.80652770808847,-11.342493281458198,-9.13481486272665,-13.281746776413685,-11.397978895040712,-12.456695757211735,-12.169635612220958,-13.746030139014913,-11.510053109202827,-12.008394145711305,-13.230593657159423,-10.55834141279151,-9.621232046040527,-10.176486743140892,-11.113022935965311,-12.89803561026969,-11.605932370654132,-11.93567023981322,-10.962144889827965,-12.55456512867373,-13.57756216392821,-10.823588801000831,-10.597850164038038,-10.383246677893288,-9.885898429805147,-12.367045766752794,-10.700851666081189,-12.57453734700398,-11.728232100877817,-10.107634395284942,-10.35766271042042,-10.846667678078685,-9.466852423888303,-9.797910320714195,-12.330100513629748,-11.808670976164741,-11.181570496277882,-11.483546448842445,-13.688752160469118,-12.043566142135248,-10.99216751081474,-10.586248703725865,-10.150967078611055,-11.249191661030611,-11.10905808002777,-12.62168093066906,-10.129248595512818,-11.142752353993185,-11.057193575329471,-9.638207208670181
-14.015692558123082,-10.947451358045107,-10.379501977675144,-14.288040256471774,-14.796867082257304,-13.468988562662437,-12.81608301910914,-11.510053109202827,-15.58946687255031,-12.094516095651992,-13.66693254349434,-12.107026973058458,-10.107164492357134,-11.243988836547924,-12.111986706558088,-12.685911220525664,-12.708756423547902,-12.336187352373765,-12.041553208577898,-13.235074859183964,-14.310392290502111,-11.147742073156925,-11.530999184868667,-11.130190354534585,-10.837611950139028,-12.99640830061171,-12.917477750055898,-12.882819701475606,-13.678808981004817,-11.016805051449746,-11.637304626465935,-12.555808234879771,-11.656925708274986,-11.317138131873335,-12.188947735319225,-11.412216361813648,-12.640539425097716,-12.219057845889107,-13.515310397496894,-13.960257698799735,-12.702798625735406,-10.886826119515405,-11.689016519705024,-13.877783827572648,-12.517212523692947,-14.021788209318174,-10.88131310329544,-12.224256039250378,-12.556158865429957,-10.433001572715963
-13.934653548955776,-10.923225102406322,-10.049830304973776,-14.077654932190095,-12.780109306919506,-12.186724760609879,-12.220961188362761,-12.008394145711305,-12.094516095651992,-15.491243127320475,-14.4534250036837,-11.702032644632496,-10.624908540268882,-11.894227963740981,-11.580705490394728,-13.90522193616693,-12.780761397402138,-12.179849880332196,-12.204201199322913,-13.216006349108536,-13.725883112633802,-11.47755021289275,-11.627377209345587,-10.806770217218249,-11.161492479284208,-12.769981396065003,-13.36799864588692,-11.445493080348763,-13.02655661228755,-10.315058017000895,-10.47758036155088,-11.674622926294132,-11.413743053465211,-10.275054069667211,-12.956192749314285,-10.981719488062318,-12.97354039649777,-12.410172571009292,-12.630582902293062,-12.628107817003505,-12.588574944123502,-11.193020597604566,-12.101588746526632,-11.45360913663558,-13.098220807626724,-13.68353963577855,-10.168985611100588,-11.775348928967897,-11.892787228743352,-10.487161538262923
